!SESSION 2020-04-22 02:26:06.128 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk

!ENTRY org.eclipse.ui 2 0 2020-04-22 02:26:07.788
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-22 02:26:07.788
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-04-22 02:26:08.389
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-22 02:26:08.389
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.615
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.616
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.631
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.633
!MESSAGE XSCT Command: [setws C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.962
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.964
!MESSAGE XSCT command with result: [setws C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:16.017
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:19.463
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:19.473
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:19.477
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.746
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.748
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.748
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.749
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.755
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.781
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.805
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.869
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C8F3A" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.886
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C8F3A" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.887
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.888
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.889
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.911
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.912
!MESSAGE XSCT Command: [loadhw -hw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.452
!MESSAGE XSCT command with result: [loadhw -hw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.452
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.454
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.454
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.475
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.476
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.501
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.502
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.526
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.527
!MESSAGE XSCT Command: [dow C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/pufSoC/Debug/pufSoC.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.732
!MESSAGE XSCT command with result: [dow C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/pufSoC/Debug/pufSoC.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.733
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.735
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.760
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.761
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.781
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.786
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-817

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:13.790
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-817

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:38.964
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:38.970
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:38.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:38.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:38.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:38.992
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:38.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.013
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.036
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.037
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.043
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.044
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.046
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.053
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.055
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.055
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.056
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.063
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.088
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.105
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.155
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.182
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C8F3A" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.202
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C8F3A" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.202
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.204
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.204
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.228
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:39.229
!MESSAGE XSCT Command: [loadhw -hw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.112
!MESSAGE XSCT command with result: [loadhw -hw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_6]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.112
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.114
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.115
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.136
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.137
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.173
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.195
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.196
!MESSAGE XSCT Command: [dow C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/pufSoC/Debug/pufSoC.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.405
!MESSAGE XSCT command with result: [dow C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/pufSoC/Debug/pufSoC.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.406
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.408
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:06:41.412
